751CB9C5723C9_22D51288DADBA_7B5A11D6884B6_A64399C734643
MOVE 1 4 0.000
MOVE 2 16 0.000
MOVE 3 64 0.000
MOVE 4 171 0.001
MOVE 5 178 0.001
MOVE 6 362 0.002
MOVE 7 1125 0.004
MOVE 8 2404 0.011
MOVE 9 3776 0.020
MOVE 10 4494 0.031
MOVE 11 7019 0.040
MOVE 12 13843 0.079
MOVE 13 23140 0.138
MOVE 14 28991 0.208
MOVE 15 36531 0.258
MOVE 16 64644 0.377
MOVE 17 109971 0.656
MOVE 18 138954 1.021
MOVE 19 141370 1.235
MOVE 20 198140 1.398
MOVE 21 352008 2.185
MOVE 22 500248 3.572
MOVE 23 499851 3.729
MOVE 24 447186 4.006
MOVE 25 669107 4.440
MOVE 26 1127665 5.049
MOVE 27 1459677 7.402
MOVE 28 1521351 9.229
MOVE 29 1378897 9.924
MOVE 30 1428929 9.500
MOVE 31 1740314 10.271
MOVE 32 1813938 10.588
MOVE 33 1752948 11.270
MOVE 34 1792674 10.730
MOVE 35 2016870 10.779
MOVE 36 2045794 11.798
MOVE 37 1821382 11.762
MOVE 38 1507078 10.737
MOVE 39 1315000 9.076
MOVE 40 1117286 8.007
MOVE 41 919311 6.606
MOVE 42 750601 5.708
MOVE 43 630622 5.080
MOVE 44 499527 4.215
MOVE 45 402575 4.054
MOVE 46 314109 3.245
MOVE 47 207762 2.374
MOVE 48 105065 1.363
MOVE 49 52663 0.685
MOVE 50 26341 0.329
MOVE 51 8101 0.132
MOVE 52 978 0.029
107 122_222_22111_1143422_311_244443_144_3334_2311_144412332_334_33 203.359

         186972380 function calls (186972325 primitive calls) in 203.784 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing.py:1147(copy_with)
        2    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        2    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
        1    0.000    0.000    0.000    0.000 typing.py:306(inner)
        8    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
      340    0.003    0.000    0.004    0.000 util.py:186(__init__)
      340    0.001    0.000    0.024    0.000 util.py:205(__call__)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
      340    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
      580    0.000    0.000    0.000    0.000 util.py:48(debug)
  3247051    5.715    0.000    9.866    0.000 v2.py:110(score)
       32   12.711    0.397   23.238    0.726 v2.py:134(work_in_pool)
        1   57.982   57.982  203.359  203.359 v2.py:297(solve)
 85275774    5.710    0.000    5.710    0.000 v2.py:360(<lambda>)
        1    0.420    0.420  203.780  203.780 v2.py:387(main)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
       10    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFE57804920}
       10    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       84    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.002    0.001    0.002    0.001 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       84    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      184    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      264    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       60    0.004    0.000    0.004    0.000 {built-in method _thread.start_new_thread}
     2360    0.019    0.000    0.019    0.000 {built-in method _winapi.CloseHandle}
       60    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
       60    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
       60    0.001    0.000    0.001    0.000 {built-in method _winapi.CreateNamedPipe}
      320    0.007    0.000    0.007    0.000 {built-in method _winapi.CreatePipe}
      320    0.995    0.003    0.995    0.003 {built-in method _winapi.CreateProcess}
     1920    0.003    0.000    0.003    0.000 {built-in method _winapi.DuplicateHandle}
     1920    0.001    0.000    0.001    0.000 {built-in method _winapi.GetCurrentProcess}
      320    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
     1280    0.010    0.000    0.010    0.000 {built-in method _winapi.OpenProcess}
       60    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
     2720    2.075    0.001    2.075    0.001 {built-in method _winapi.WaitForSingleObject}
       80    0.001    0.000    0.001    0.000 {built-in method _winapi.WriteFile}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       46    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.004    0.002 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
     18/5    0.001    0.000    0.037    0.007 {built-in method builtins.exec}
     6982    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      181    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    24823    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
  3250330    0.193    0.000    0.193    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     2420    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      860    0.001    0.000    0.002    0.000 {built-in method builtins.next}
       55    0.002    0.000    0.002    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
 11375857    2.717    0.000    2.717    0.000 {built-in method builtins.sorted}
       30    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.003    0.000    0.003    0.000 {built-in method io.open_code}
      320    0.006    0.000    0.006    0.000 {built-in method io.open}
       10    0.025    0.002    0.025    0.002 {built-in method marshal.loads}
      960    0.000    0.000    0.000    0.000 {built-in method math.floor}
      320    0.001    0.000    0.001    0.000 {built-in method msvcrt.open_osfhandle}
       12    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
     1494    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      320    0.001    0.000    0.001    0.000 {built-in method nt.getcwd}
     3740    0.001    0.000    0.001    0.000 {built-in method nt.getpid}
       60    0.001    0.000    0.001    0.000 {built-in method nt.lstat}
       52    0.008    0.000    0.008    0.000 {built-in method nt.stat}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      106    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000190640AE170}
      140    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
       80    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      330    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
       60    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      104    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      381   97.541    0.256   97.541    0.256 {method 'acquire' of '_thread.lock' objects}
 31001757    2.414    0.000    2.414    0.000 {method 'add' of 'set' objects}
       80    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
 41187987    2.593    0.000    2.593    0.000 {method 'append' of 'list' objects}
     1040    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      320    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1020    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      720    0.028    0.000    0.073    0.000 {method 'dump' of '_pickle.Pickler' objects}
      504    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      320    1.497    0.005    1.497    0.005 {method 'extend' of 'list' objects}
      120    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      363    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       80    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
      320    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      653    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
 11377456    1.243    0.000    1.245    0.000 {method 'join' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      320    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       20    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
      960    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      141    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
     1675    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1201    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      452    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       52    9.643    0.185   15.353    0.295 {method 'sort' of 'list' objects}
      320    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1297    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     1044    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
    22400    0.003    0.000    0.003    0.000 {method 'upper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
