751CB9C5723C9_22D51288DADBA_7B5A11D6884B6_A64399C734643
MOVE  STATES  TIME(s)
   1       4    0.000
   2      16    0.000
   3      64    0.000
   4     171    0.001
   5     178    0.001
   6     362    0.002
   7    1125    0.004
   8    2404    0.010
   9    3776    0.019
  10    4494    0.030
  11    7019    0.038
  12   13843    0.073
  13   23140    0.140
  14   28991    0.198
  15   36531    0.246
  16   64644    0.361
  17  109971    0.635
  18  138954    0.987
  19  141370    1.173
  20  198140    1.333
  21  352008    2.072
  22  500248    3.441
  23  499851    3.714
  24  447186    3.918
  25  669107    4.275
  26 1127665    5.095
  27 1459677    7.328
  28 1521351    9.401
  29 1378897    9.836
  30 1428929    9.061
  31 1740314    9.488
  32 1813938   11.990
  33 1752948   11.483
  34 1792674   11.072
  35 2016870   10.495
  36 2045794   11.937
  37 1821382   11.747
  38 1507078   10.572
  39 1315000    9.327
  40 1117286    8.355
  41  919311    6.798
  42  750601    5.881
  43  630622    5.006
  44  499527    4.542
  45  402575    4.049
  46  314109    3.086
  47  207762    2.377
  48  105065    1.318
  49   52663    0.663
  50   26341    0.326
  51    8101    0.124
  52     978    0.027
110 122_122_11222_2244231_3333_414443_141_4422_1131_32441413_334_33 204.055

         186830627 function calls (186830572 primitive calls) in 204.456 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
      340    0.003    0.000    0.004    0.000 util.py:186(__init__)
      340    0.001    0.000    0.022    0.000 util.py:205(__call__)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
      340    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
      580    0.000    0.000    0.000    0.000 util.py:48(debug)
       32   12.163    0.380   22.466    0.702 v3.py:116(work_in_pool)
        1   58.838   58.838  204.055  204.055 v3.py:255(solve)
 85275774    5.381    0.000    5.381    0.000 v3.py:293(<lambda>)
        1    0.395    0.395  204.451  204.451 v3.py:316(main)
  3241418    5.599    0.000    9.642    0.000 v3.py:92(score)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
       10    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFE0B904920}
       10    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       84    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.002    0.001    0.002    0.001 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       84    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      184    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      264    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       60    0.004    0.000    0.004    0.000 {built-in method _thread.start_new_thread}
     2360    0.018    0.000    0.018    0.000 {built-in method _winapi.CloseHandle}
       60    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
       60    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
       60    0.001    0.000    0.001    0.000 {built-in method _winapi.CreateNamedPipe}
      320    0.006    0.000    0.006    0.000 {built-in method _winapi.CreatePipe}
      320    0.984    0.003    0.984    0.003 {built-in method _winapi.CreateProcess}
     1920    0.003    0.000    0.003    0.000 {built-in method _winapi.DuplicateHandle}
     1920    0.001    0.000    0.001    0.000 {built-in method _winapi.GetCurrentProcess}
      320    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
     1280    0.009    0.000    0.009    0.000 {built-in method _winapi.OpenProcess}
       60    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
     2720    2.120    0.001    2.120    0.001 {built-in method _winapi.WaitForSingleObject}
       80    0.001    0.000    0.001    0.000 {built-in method _winapi.WriteFile}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       46    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.004    0.002 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
     18/5    0.001    0.000    0.038    0.008 {built-in method builtins.exec}
     6982    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      181    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    24823    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
  3244697    0.183    0.000    0.183    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     2420    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      860    0.001    0.000    0.002    0.000 {built-in method builtins.next}
       56    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
 11310773    2.649    0.000    2.649    0.000 {built-in method builtins.sorted}
       30    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.003    0.000    0.003    0.000 {built-in method io.open_code}
      320    0.006    0.000    0.006    0.000 {built-in method io.open}
       10    0.025    0.003    0.025    0.003 {built-in method marshal.loads}
      960    0.000    0.000    0.000    0.000 {built-in method math.floor}
      320    0.001    0.000    0.001    0.000 {built-in method msvcrt.open_osfhandle}
       12    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
     1494    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      320    0.001    0.000    0.001    0.000 {built-in method nt.getcwd}
     3740    0.001    0.000    0.001    0.000 {built-in method nt.getpid}
       60    0.001    0.000    0.001    0.000 {built-in method nt.lstat}
       52    0.008    0.000    0.008    0.000 {built-in method nt.stat}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      106    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001D76E432170}
      140    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
       80    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      330    0.006    0.000    0.006    0.000 {method '__exit__' of '_io._IOBase' objects}
       60    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      104    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      381  100.865    0.265  100.865    0.265 {method 'acquire' of '_thread.lock' objects}
 31001757    2.336    0.000    2.336    0.000 {method 'add' of 'set' objects}
       80    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
 41187987    2.565    0.000    2.565    0.000 {method 'append' of 'list' objects}
     1040    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      320    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1020    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      720    0.027    0.000    0.071    0.000 {method 'dump' of '_pickle.Pickler' objects}
      504    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      363    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       80    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
      320    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      653    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
 11312372    1.213    0.000    1.215    0.000 {method 'join' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      320    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       20    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
      960    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       10    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
      141    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
     1675    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1201    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      452    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       52    8.836    0.170   14.217    0.273 {method 'sort' of 'list' objects}
      320    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1297    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     1044    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
    22400    0.003    0.000    0.003    0.000 {method 'upper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
